from_asset,to_asset,milestone_year,investable,variable_cost,reactance,dc_opf
NL_Balance,NL_E_Demand,2050,false,0.0,0.3,false
NL_Solar,NL_Balance,2050,false,0.0,0.3,false
NL_Wind_Onshore,NL_Balance,2050,false,0.0,0.3,false
NL_Wind_Offshore,NL_Balance,2050,false,0.0,0.3,false
NL_electrolyzer,NL_H_Demand,2050,false,0.0,0.3,false
NL_Balance,NL_electrolyzer,2050,false,0.0,0.3,false
NL_Coal,NL_Balance,2050,false,0.0,0.3,false
NL_Nuclear,NL_Balance,2050,false,0.0,0.3,false
NL_CCGT,NL_Balance,2050,false,0.0,0.3,false
NL_OCGT,NL_Balance,2050,false,0.0,0.3,false
NL_Battery,NL_Balance,2050,false,0.0,0.3,false
NL_Balance,NL_Battery,2050,false,0.0,0.3,false
BE_Balance,BE_E_Demand,2050,false,0.0,0.3,false
BE_Solar,BE_Balance,2050,false,0.0,0.3,false
BE_Wind_Onshore,BE_Balance,2050,false,0.0,0.3,false
BE_Wind_Offshore,BE_Balance,2050,false,0.0,0.3,false
BE_electrolyzer,BE_H_Demand,2050,false,0.0,0.3,false
BE_Balance,BE_electrolyzer,2050,false,0.0,0.3,false
BE_Coal,BE_Balance,2050,false,0.0,0.3,false
BE_Nuclear,BE_Balance,2050,false,0.0,0.3,false
BE_CCGT,BE_Balance,2050,false,0.0,0.3,false
BE_OCGT,BE_Balance,2050,false,0.0,0.3,false
BE_Battery,BE_Balance,2050,false,0.0,0.3,false
BE_Balance,BE_Battery,2050,false,0.0,0.3,false
DE_Balance,DE_E_Demand,2050,false,0.0,0.3,false
DE_Solar,DE_Balance,2050,false,0.0,0.3,false
DE_Wind_Onshore,DE_Balance,2050,false,0.0,0.3,false
DE_Wind_Offshore,DE_Balance,2050,false,0.0,0.3,false
DE_electrolyzer,DE_H_Demand,2050,false,0.0,0.3,false
DE_Balance,DE_electrolyzer,2050,false,0.0,0.3,false
DE_Coal,DE_Balance,2050,false,0.0,0.3,false
DE_Nuclear,DE_Balance,2050,false,0.0,0.3,false
DE_CCGT,DE_Balance,2050,false,0.0,0.3,false
DE_OCGT,DE_Balance,2050,false,0.0,0.3,false
DE_Battery,DE_Balance,2050,false,0.0,0.3,false
DE_Balance,DE_Battery,2050,false,0.0,0.3,false
FR_Balance,FR_E_Demand,2050,false,0.0,0.3,false
FR_Solar,FR_Balance,2050,false,0.0,0.3,false
FR_Wind_Onshore,FR_Balance,2050,false,0.0,0.3,false
FR_Wind_Offshore,FR_Balance,2050,false,0.0,0.3,false
FR_electrolyzer,FR_H_Demand,2050,false,0.0,0.3,false
FR_Balance,FR_electrolyzer,2050,false,0.0,0.3,false
FR_Coal,FR_Balance,2050,false,0.0,0.3,false
FR_Nuclear,FR_Balance,2050,false,0.0,0.3,false
FR_CCGT,FR_Balance,2050,false,0.0,0.3,false
FR_OCGT,FR_Balance,2050,false,0.0,0.3,false
FR_Battery,FR_Balance,2050,false,0.0,0.3,false
